row,col,deg,state,res
2,7,135,0,1
1,12,21,0,-1
1,18,45,0,-1
2,0,38,0,-1
2,16,135,0,-1
1,5,135,0,-1
1,16,135,0,-1
1,9,45,0,-1
2,1,135,0,-1
1,14,135,0,-1
2,13,45,0,-1
1,0,45,0,-1
2,10,135,0,-1
2,10,30,0,-1
1,3,11,0,-1
2,4,168,0,-1
1,9,135,0,1
1,10,45,0,-1
2,16,21,0,-1
1,7,11,0,-1
1,14,168,0,-1
1,8,38,0,-1
1,3,141,0,-1
1,13,135,0,-1
2,2,45,0,-1
1,14,158,0,-1
1,8,21,0,-1
2,11,149,0,1
2,4,168,1,1
2,8,30,0,-1
1,1,38,0,-1
1,14,45,0,-1
2,4,149,0,-1
2,16,30,0,-1
1,1,11,0,-1
2,12,158,0,-1
2,2,21,0,-1
2,4,11,0,-1
1,10,168,0,-1
2,17,38,0,-1
2,0,135,0,-1
2,8,158,0,-1
1,2,149,0,-1
1,2,30,0,-1
2,9,30,0,-1
1,13,30,0,-1
2,5,158,0,-1
2,9,11,0,-1
1,18,30,0,-1
2,18,21,0,1
1,13,141,0,1
2,18,149,0,-1
1,8,135,0,1
2,-1,45,0,1
2,17,45,0,-1
2,4,30,0,-1
2,9,21,0,-1
1,10,45,1,-1
2,14,168,0,-1
1,3,45,0,-1
2,18,45,0,-1
1,5,45,0,-1
1,7,135,0,1
1,18,45,1,-1
1,3,38,0,-1
2,11,30,0,-1
2,10,11,0,-1
1,16,45,0,-1
1,5,45,1,-1
2,14,38,0,-1
1,4,135,0,-1
2,8,158,1,-1
2,0,135,1,-1
2,13,135,0,-1
1,8,11,0,-1
2,1,21,0,-1
2,1,168,0,1
1,6,141,0,-1
1,15,141,0,-1
2,9,30,1,-1
2,1,30,0,-1
2,9,45,0,-1
1,13,21,0,-1
2,18,45,1,-1
2,5,38,0,-1
1,18,168,0,-1
2,13,11,0,-1
1,6,149,0,-1
1,0,149,0,-1
1,5,30,0,-1
2,12,30,0,-1
2,6,135,0,1
1,17,38,0,-1
1,12,38,0,-1
2,8,38,0,-1
1,2,38,0,-1
2,2,141,0,-1
1,17,149,0,-1
2,4,141,0,-1
2,12,158,1,-1
2,1,30,1,-1
2,1,135,1,-1
1,14,141,0,-1
1,17,168,0,-1
2,0,21,0,-1
1,5,135,1,1
2,10,135,1,1
1,14,45,1,-1
1,5,168,0,1
1,7,11,1,-1
2,15,11,0,-1
1,9,149,0,-1
2,16,135,1,-1
2,8,11,0,-1
2,10,168,0,-1
2,8,11,1,-1
1,17,21,0,1
2,4,158,0,-1
1,3,135,0,-1
1,14,149,0,1
1,9,149,1,1
2,18,141,0,-1
2,14,11,0,-1
1,5,21,0,-1
2,2,158,0,-1
1,9,30,0,-1
1,3,38,1,-1
1,13,21,1,1
2,15,149,0,-1
1,12,141,0,1
1,10,45,2,-1
1,11,30,0,-1
1,3,135,1,-1
1,14,135,1,-1
2,4,38,0,-1
1,12,38,1,-1
2,8,38,1,-1
2,2,38,0,-1
2,14,21,0,-1
1,12,168,0,-1
1,1,11,1,-1
2,7,158,0,-1
2,5,30,0,-1
2,17,11,0,-1
1,12,21,1,1
1,6,11,0,-1
2,1,38,0,-1
1,5,141,0,-1
1,10,11,0,-1
1,8,158,0,-1
1,1,38,1,-1
2,12,141,0,-1
1,12,45,0,-1
2,9,38,0,-1
2,0,21,1,-1
1,6,158,0,-1
1,10,30,0,-1
1,16,30,0,-1
2,7,141,0,1
2,7,158,1,-1
2,11,30,1,-1
1,15,30,0,-1
2,5,158,1,-1
1,0,45,1,-1
1,15,158,0,-1
2,3,11,0,-1
1,13,135,1,-1
1,1,158,0,-1
1,6,141,1,1
2,6,168,0,-1
2,4,11,1,1
2,5,149,0,-1
1,18,21,0,1
2,5,11,0,-1
2,18,158,0,1
2,5,168,0,-1
2,9,45,1,-1
2,2,135,0,-1
2,14,135,0,-1
2,12,45,0,-1
1,16,11,0,-1
2,0,168,0,1
2,12,11,0,-1
1,10,11,1,-1
1,13,45,0,-1
2,8,45,0,-1
2,14,21,1,1
2,15,135,0,-1
2,0,45,0,-1
1,16,141,0,-1
1,8,11,1,-1
1,9,38,0,-1
2,5,38,1,-1
1,0,141,0,-1
1,9,30,1,-1
1,1,135,0,-1
1,14,158,1,-1
2,8,45,1,-1
1,17,11,0,-1
2,14,168,1,-1
1,11,11,0,-1
2,9,21,1,-1
2,14,11,1,-1
2,14,11,2,-1
1,4,158,0,-1
2,7,141,0,-1
2,6,149,0,-1
2,13,135,1,-1
1,1,158,1,-1
2,8,30,1,-1
2,11,21,0,-1
1,14,45,2,-1
1,2,45,0,-1
2,18,45,2,-1
1,6,45,0,-1
1,12,149,0,1
2,2,168,0,1
1,8,45,0,-1
1,17,168,1,-1
1,10,11,2,-1
1,15,21,0,1
1,17,30,0,-1
2,7,149,0,-1
2,18,45,3,-1
1,1,21,0,-1
2,14,168,2,-1
2,15,141,0,-1
2,17,38,1,-1
2,12,38,0,-1
1,9,45,1,-1
2,15,30,0,-1
1,4,149,0,-1
2,11,45,0,-1
1,14,21,0,1
2,11,158,0,-1
2,10,21,0,-1
1,9,168,0,-1
2,17,11,1,-1
1,10,45,3,-1
2,0,135,2,1
1,14,135,2,1
1,11,45,0,-1
2,0,45,1,-1
2,11,135,0,-1
2,14,45,0,-1
1,10,11,3,-1
1,16,168,0,-1
2,6,38,0,-1
2,11,45,1,-1
2,9,21,2,-1
1,9,168,1,1
1,2,141,0,-1
1,18,38,0,-1
1,13,38,0,-1
1,8,38,1,-1
2,4,38,1,-1
2,1,141,0,-1
2,14,158,0,-1
1,10,21,0,-1
1,10,11,4,-1
1,8,38,2,-1
1,3,30,0,-1
1,8,30,0,-1
2,15,11,1,-1
1,7,11,2,-1
1,16,21,0,1
1,-1,21,0,1
1,4,21,0,-1
2,0,11,0,1
1,10,168,1,-1
2,5,158,2,-1
2,0,45,2,-1
2,15,135,1,-1
2,0,38,1,-1
1,17,30,1,-1
1,5,149,0,-1
2,15,168,0,-1
2,0,30,0,-1
2,0,141,0,-1
1,17,158,0,-1
2,9,168,0,-1
2,6,141,0,-1
2,2,135,1,-1
2,9,158,0,-1
2,8,21,0,-1
1,18,38,1,-1
2,1,141,1,-1
2,17,141,0,-1
2,0,30,1,-1
2,11,30,2,-1
2,11,38,0,-1
2,10,45,0,-1
2,5,141,0,-1
2,10,149,0,-1
1,9,51,0,-1
1,11,153,0,-1
1,18,14,0,-1
2,14,135,1,-1
2,11,36,0,-1
2,14,26,0,-1
1,8,153,0,-1
1,11,26,0,-1
2,8,128,0,1
1,4,128,0,-1
2,17,51,0,-1
2,0,128,0,-1
2,11,45,2,-1
1,10,36,0,-1
2,8,36,0,-1
2,5,36,0,-1
2,2,36,0,-1
2,7,153,0,-1
1,4,26,0,-1
2,4,143,0,-1
1,14,165,0,-1
2,17,14,0,-1
2,0,165,0,-1
1,15,165,0,-1
1,12,14,0,-1
1,7,165,0,-1
2,12,36,0,-1
1,0,45,2,-1
1,18,128,0,-1
1,2,51,0,-1
1,17,153,0,1
1,15,153,0,1
2,8,165,0,-1
2,17,26,0,-1
2,6,153,0,-1
2,18,135,0,-1
1,3,128,0,-1
1,17,51,0,-1
2,0,51,0,-1
2,16,128,0,-1
1,3,51,0,-1
2,12,128,0,-1
1,7,51,0,-1
2,8,128,0,-1
1,4,128,1,1
2,16,51,0,-1
2,0,128,1,-1
1,18,128,1,-1
1,1,51,0,-1
2,14,128,0,-1
2,6,51,0,-1
2,11,128,0,-1
1,8,51,0,-1
2,7,128,0,1
1,7,45,0,-1
1,18,36,0,-1
2,8,45,2,-1
1,4,135,1,1
1,5,128,0,1
2,2,135,2,1
1,12,135,0,-1
1,9,45,2,-1
2,10,51,0,-1
2,13,128,0,-1
2,11,26,0,-1
1,0,153,0,-1
2,14,26,1,-1
2,10,143,0,1
1,11,135,0,-1
1,14,45,3,-1
1,1,45,0,-1
2,0,51,1,-1
2,16,51,1,-1
2,0,128,2,1
2,4,165,0,-1
2,14,165,0,-1
1,15,135,0,-1
1,10,45,4,-1
1,1,135,1,-1
2,11,153,0,-1
2,14,45,1,-1
1,1,45,1,-1
1,7,153,0,-1
1,9,51,1,-1
1,12,135,1,1
2,0,143,0,-1
2,4,165,1,-1
1,8,14,0,-1
1,2,165,0,-1
2,13,14,0,-1
1,10,14,0,-1
1,3,165,0,-1
1,10,14,1,-1
1,5,153,0,-1
1,5,51,0,-1
2,17,51,1,-1
2,3,128,0,-1
2,4,153,0,-1
2,16,165,0,-1
1,10,165,0,-1
2,17,165,0,-1
2,13,45,1,-1
1,0,45,3,1
1,11,135,1,1
2,4,153,1,-1
1,16,14,0,-1
2,5,165,0,-1
2,5,51,0,-1
2,9,51,0,-1
2,10,153,0,-1
2,15,45,0,-1
2,6,51,1,-1
2,11,143,0,1
1,16,14,1,-1
1,10,165,1,-1
2,11,45,3,-1
1,10,51,0,-1
1,7,153,1,-1
1,4,165,0,-1
2,8,51,0,-1
1,13,143,0,1
1,9,51,2,-1
2,10,128,0,-1
1,2,128,0,-1
1,5,165,0,-1
2,6,45,0,-1
1,14,45,4,-1
1,14,14,0,-1
1,14,153,0,-1
1,6,165,0,-1
1,2,36,0,-1
2,10,45,1,-1
1,12,26,0,-1
1,10,143,0,1
1,4,165,1,-1
1,10,14,2,1
2,11,51,0,-1
2,1,165,0,-1
1,13,26,0,-1
1,6,135,0,-1
1,7,153,2,-1
2,13,26,0,-1
2,0,14,0,-1
1,4,51,0,-1
2,17,128,0,-1
2,6,45,1,-1
2,12,128,1,-1
1,9,14,0,-1
2,1,14,0,-1
1,9,26,0,-1
2,5,143,0,-1
2,15,143,0,-1
2,15,45,1,-1
1,6,51,0,-1
1,11,165,0,-1
2,6,165,0,-1
2,14,14,0,-1
2,0,14,1,-1
1,6,51,1,-1
2,17,128,1,-1
2,8,26,0,-1
2,5,135,0,1
2,4,128,0,1
2,4,14,0,-1
2,2,36,1,-1
2,0,143,1,-1
2,14,165,1,-1
2,17,128,2,-1
1,9,45,3,-1
1,5,165,1,-1
2,11,26,1,-1
1,13,36,0,-1
2,2,36,2,-1
1,18,128,2,-1
1,3,14,0,1
2,1,45,0,-1
1,7,165,1,-1
1,12,36,0,-1
1,2,36,1,-1
2,6,165,1,-1
1,10,51,1,-1
1,6,128,0,1
1,13,51,0,-1
1,2,143,0,-1
1,5,143,0,-1
1,18,128,3,-1
1,6,26,0,-1
2,6,165,2,-1
2,7,165,0,-1
2,10,36,0,-1
2,8,26,1,-1
2,13,14,1,-1
1,3,165,1,-1
2,1,45,1,-1
1,17,143,0,-1
1,13,45,1,-1
1,9,26,1,-1
2,17,45,1,-1
2,5,45,0,-1
1,17,45,0,-1
2,6,45,2,-1
1,6,135,1,1
1,5,165,2,-1
1,3,128,1,1
1,5,36,0,-1
1,11,36,0,-1
1,1,51,1,-1
2,14,165,2,-1
2,18,51,0,-1
1,0,51,0,-1
1,8,143,0,-1
2,14,135,2,1
1,2,14,0,1
1,0,51,1,-1
2,13,135,2,1
1,3,135,2,1
2,11,165,0,-1
2,18,26,0,-1
1,9,143,0,1
1,13,36,1,-1
2,2,45,1,-1
2,11,165,1,-1
2,12,165,0,-1
1,17,165,0,-1
1,16,153,0,1
2,14,45,2,-1
1,1,45,2,-1
1,8,51,1,-1
1,15,51,0,-1
2,12,26,0,-1
1,3,153,0,-1
1,1,135,2,1
1,14,153,1,1
2,11,165,2,-1
1,16,36,0,-1
2,10,14,0,-1
1,0,165,0,-1
1,3,143,0,-1
1,16,51,0,-1
2,15,26,0,-1
2,2,165,0,-1
2,12,165,1,-1
2,14,51,0,-1
2,17,51,2,-1
2,-1,51,0,-1
1,9,36,0,-1
1,5,45,2,-1
1,13,128,0,-1
1,0,128,0,-1
2,4,165,2,-1
1,11,45,1,-1
1,14,14,1,-1
2,13,153,0,1
1,14,51,0,-1
2,14,153,0,1
2,-1,26,0,1
2,2,153,0,-1
2,4,36,0,-1
2,11,45,4,-1
2,10,36,1,-1
1,2,143,1,-1
1,15,51,1,-1
1,8,51,2,-1
1,17,165,1,-1
2,19,135,0,-1
2,3,153,0,-1
2,12,14,0,-1
1,6,135,1,-1
2,12,45,1,-1
1,10,45,5,-1
1,8,51,3,-1
1,18,14,1,-1
1,17,36,0,-1
2,5,128,0,1
2,3,143,0,-1
2,11,165,3,-1
1,11,14,0,-1
1,9,36,1,-1
2,1,143,0,-1
1,18,26,0,1
2,12,165,2,-1
2,11,165,4,-1
2,7,36,0,-1
1,18,165,0,-1
1,17,45,1,-1
1,8,128,0,1
2,0,14,2,1
2,7,51,0,-1
1,11,143,0,1
2,14,143,0,-1
2,15,165,0,-1
2,17,45,2,-1
2,5,45,1,-1
1,14,165,1,-1
2,11,45,5,-1
1,9,45,4,-1
2,1,135,2,1
1,15,135,1,-1
2,11,45,6,-1
2,5,165,1,-1
2,12,45,2,-1
1,12,14,1,-1
2,2,165,1,-1
2,8,45,3,-1
1,13,45,2,-1
2,12,26,1,-1
2,9,128,0,-1
2,14,26,2,-1
1,4,165,2,-1
2,5,51,1,-1
2,15,135,2,-1
2,11,26,2,-1
1,10,128,0,-1
1,5,36,1,-1
2,1,14,1,-1
2,3,51,0,-1
1,16,143,0,-1
1,1,14,0,1
2,15,143,1,1
2,12,51,0,-1
2,0,26,0,-1
1,12,26,1,-1
2,14,45,3,-1
1,1,45,3,-1
2,11,51,1,-1
1,13,45,3,-1
2,13,14,2,1
2,12,51,1,-1
1,13,45,4,-1
2,8,45,4,-1
2,15,36,0,-1
2,9,36,0,-1
1,4,36,0,-1
2,2,36,3,-1
1,1,143,0,-1
1,6,14,0,-1
1,7,153,3,1
2,6,26,0,-1
2,4,143,1,-1
2,9,128,1,1
2,5,36,1,-1
1,16,14,2,-1
1,11,153,1,-1
2,10,45,2,-1
2,11,51,2,-1
2,2,165,2,-1
1,12,14,2,-1
2,14,36,0,-1
2,8,14,0,1
2,3,26,0,-1
2,2,14,0,-1
2,15,153,0,1
2,3,14,0,-1
1,11,165,1,-1
2,10,36,2,-1
2,6,36,0,-1
2,13,26,1,-1
2,9,45,2,-1
1,8,14,1,1
1,11,51,0,-1
1,4,165,3,1
1,11,36,1,-1
2,13,128,1,-1
1,6,51,2,-1
2,18,135,1,-1
2,7,45,0,-1
2,1,153,0,-1
1,10,26,0,-1
2,1,165,1,-1
2,15,14,0,-1
2,17,36,0,-1
2,2,36,4,-1
1,12,45,1,-1
2,3,128,1,1
2,7,143,0,-1
1,14,143,0,-1
2,17,128,3,-1
2,14,14,1,-1
1,3,165,2,1
1,6,14,1,1
1,8,36,0,-1
2,6,36,1,-1
2,3,36,0,-1
2,6,128,0,1
1,2,26,0,-1
1,12,51,0,-1
1,15,51,2,-1
1,1,128,0,-1
2,11,128,1,-1
2,9,51,1,-1
2,12,51,2,-1
1,14,51,1,-1
2,2,128,0,-1
2,8,135,0,1
2,16,45,0,-1
1,3,45,1,-1
1,10,45,6,-1
2,10,45,3,-1
1,10,45,7,1
1,6,143,0,-1
2,16,128,1,-1
2,9,14,0,1
2,1,26,0,-1
2,15,26,1,-1
1,13,128,1,-1
2,7,51,1,-1
1,10,128,1,1
2,10,51,1,-1
2,13,51,0,-1
1,16,51,1,-1
2,6,143,0,-1
1,15,128,0,-1
1,8,165,0,-1
2,12,45,3,-1
2,10,45,4,-1
2,12,45,4,-1
1,9,45,5,-1
1,12,45,2,-1
2,4,165,3,-1
2,6,51,2,-1
1,16,135,1,-1
1,9,45,6,-1
1,2,135,0,-1
2,12,45,5,-1
2,0,45,3,1
1,13,135,2,1
2,13,45,2,-1
1,6,153,0,-1
1,7,26,0,-1
1,6,143,1,-1
2,1,165,2,-1
2,11,128,2,1
2,6,14,0,1
2,5,45,2,-1
1,17,36,1,-1
1,2,143,2,-1
1,6,143,2,1
2,15,143,1,-1
1,17,36,2,-1
1,5,14,0,1
1,7,165,2,-1
2,14,14,2,1
1,11,14,1,-1
1,5,165,3,1
1,9,26,2,-1
2,12,14,1,-1
1,11,128,0,-1
1,12,14,3,1
1,7,143,0,-1
2,11,45,7,1
1,3,143,1,-1
2,5,143,1,1
2,14,143,1,1
2,18,143,0,-1
1,15,36,0,-1
1,11,36,2,-1
1,14,51,2,-1
1,2,165,1,-1
2,8,26,2,-1
1,13,165,0,-1
1,7,45,1,-1
2,3,135,0,-1
2,10,45,5,-1
1,2,135,1,-1
1,11,45,2,-1
2,12,135,0,-1
1,12,45,3,-1
2,1,45,2,-1
2,0,153,0,-1
1,4,51,1,-1
1,18,45,2,-1
2,14,51,1,-1
1,8,45,1,-1
1,15,135,2,1
1,8,36,1,-1
1,5,36,2,-1
2,3,36,1,-1
1,1,143,1,-1
2,3,143,1,-1
2,10,45,6,-1
1,11,36,3,-1
1,2,36,2,-1
1,12,36,1,-1
1,0,51,2,1
1,10,165,2,-1
2,19,45,0,-1
1,19,45,0,-1
1,19,45,1,-1
1,19,45,2,-1
1,19,45,3,-1
1,19,45,4,-1
1,19,45,5,-1
1,19,45,6,-1
1,19,45,7,1
1,6,165,1,-1
2,1,153,1,-1
1,10,26,1,-1
2,7,153,1,-1
1,2,45,1,-1
1,17,165,2,-1
2,17,143,0,-1
1,4,143,0,-1
1,10,165,3,-1
1,16,14,3,-1
1,11,153,2,1
2,9,26,0,-1
2,0,165,1,-1
2,7,36,1,-1
1,8,36,2,-1
2,3,135,1,1
2,4,165,4,1
2,17,165,1,-1
2,6,165,3,-1
2,16,165,1,-1
1,15,128,1,-1
1,5,51,1,-1
1,17,135,0,-1
2,10,45,7,1
1,16,135,2,1
1,9,45,7,1
1,2,135,2,1
2,12,45,6,-1
1,12,45,4,-1
2,11,135,1,1
2,14,45,4,-1
1,1,45,4,1
2,10,26,0,-1
2,-1,51,1,-1
2,-1,51,2,-1
2,-1,51,3,-1
2,-1,51,4,-1
2,-1,51,5,-1
1,-1,51,0,1
2,2,165,3,1
1,8,36,3,-1
2,0,36,0,-1
2,3,165,0,-1
2,6,26,1,-1
1,1,143,2,-1
2,10,128,1,1
1,8,51,4,-1
2,12,14,2,1
1,2,143,3,1
2,16,135,2,-1
2,6,36,2,-1
1,1,143,3,1
1,17,36,3,1
2,5,153,0,-1
2,8,26,3,-1
1,9,51,3,-1
2,13,51,1,-1
1,15,51,3,-1
2,1,128,0,-1
1,16,45,1,-1
1,4,45,0,-1
1,18,45,3,-1
2,7,45,1,-1
2,4,135,0,-1
2,7,143,1,1
1,10,36,1,-1
1,5,26,0,-1
1,8,143,1,1
2,14,128,1,-1
1,2,36,3,-1
1,0,143,0,-1
2,2,143,0,-1
2,17,143,1,-1
1,15,36,1,-1
1,12,36,2,-1
1,8,36,4,-1
1,5,36,3,-1
1,2,36,4,-1
2,0,36,1,-1
1,15,45,0,-1
1,3,45,2,-1
1,16,45,2,-1
1,4,45,1,-1
2,18,135,2,-1
2,7,45,2,-1
1,7,165,3,-1
1,11,26,1,-1
1,6,165,2,-1
1,10,26,2,-1
2,16,51,2,-1
2,10,36,3,-1
2,13,26,2,-1
2,4,14,1,1
2,2,45,2,-1
2,18,135,3,-1
2,17,135,0,-1
1,7,45,2,-1
2,15,51,0,-1
2,1,128,1,1
2,18,51,1,-1
2,15,26,2,1
2,13,128,2,-1
1,3,26,0,-1
1,1,143,3,-1
1,7,165,4,1
2,10,51,2,-1
1,11,36,4,-1
2,1,51,0,-1
2,15,128,0,-1
1,4,51,2,-1
1,11,45,3,-1
2,7,36,2,-1
2,3,36,2,-1
2,0,36,2,-1
2,1,128,1,-1
1,15,45,1,-1
1,6,36,0,-1
1,8,36,5,-1
1,14,14,2,-1
2,18,45,4,1
2,5,45,3,-1
1,5,26,1,-1
1,4,14,0,1
2,5,153,1,-1
2,11,36,1,-1
2,17,51,3,-1
2,15,51,1,-1
1,2,128,1,1
1,17,51,1,-1
2,3,165,1,-1
1,11,36,5,-1
2,3,51,1,-1
1,17,128,0,-1
2,6,51,3,-1
2,12,165,3,-1
1,6,165,3,1
2,4,153,2,-1
2,9,135,0,1
2,15,45,2,-1
2,6,51,4,1
1,18,135,0,-1
1,3,51,1,-1
2,16,135,3,1
2,1,51,1,-1
2,5,153,2,-1
1,9,51,4,-1
2,14,51,2,-1
1,17,14,0,-1
1,16,45,3,-1
2,6,26,2,-1
1,0,14,0,-1
1,2,26,1,-1
2,16,143,0,-1
2,16,143,1,-1
2,10,51,3,-1
2,15,45,3,-1
1,6,51,3,-1
2,10,153,1,1
1,17,165,3,-1
2,17,153,0,1
1,14,51,3,-1
2,0,143,2,-1
2,15,45,4,-1
1,13,14,0,-1
2,9,51,2,-1
2,12,51,3,-1
1,14,51,4,-1
1,17,51,2,-1
2,11,51,3,-1
1,9,51,5,-1
2,12,51,4,-1
1,15,51,4,-1
2,13,36,0,-1
2,1,36,0,-1
1,11,51,1,-1
2,15,51,2,-1
1,13,128,2,1
2,4,45,0,-1
2,17,45,3,-1
2,5,45,4,-1
2,18,135,4,1
1,5,45,3,-1
2,5,135,0,-1
1,14,128,0,-1
2,1,45,3,1
1,17,45,2,-1
1,0,36,0,-1
2,4,153,3,-1
2,7,45,3,-1
2,14,26,3,1
2,12,51,5,-1
2,14,36,1,-1
2,3,36,3,-1
1,8,165,1,-1
1,18,14,2,-1
2,12,153,0,-1
2,17,36,1,-1
2,13,36,1,-1
1,9,36,2,-1
2,7,36,3,-1
2,3,36,4,-1
1,0,143,1,-1
2,17,36,2,-1
2,13,36,2,-1
2,10,36,4,-1
2,6,36,3,-1
2,3,36,5,1
2,0,143,3,1
2,16,51,3,-1
1,1,128,1,-1
1,6,153,1,-1
2,10,36,5,-1
1,5,45,4,-1
2,3,143,2,1
1,7,14,0,-1
2,17,36,3,-1
2,4,143,2,1
2,8,143,0,1
2,13,143,0,-1
1,17,143,1,-1
1,16,36,1,-1
2,14,36,2,-1
2,3,165,2,-1
1,11,26,2,-1
1,14,36,0,-1
1,16,143,1,1
2,17,45,4,-1
2,10,51,4,-1
1,7,128,0,1
2,13,51,2,-1
1,15,51,5,-1
1,9,165,0,-1
1,13,51,1,-1
2,14,45,5,-1
1,6,51,4,-1
1,18,153,0,1
1,5,51,2,-1
1,2,26,2,-1
2,18,26,1,1
1,8,153,1,-1
1,9,36,3,-1
2,2,143,1,-1
2,17,36,4,1
1,0,135,0,-1
